Name,Link,Iframe,Folder
Old Spain,https://open.spotify.com/playlist/1mADOcboM4jGiVmOCwx38k?si=8456f284965f4244,"<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/playlist/1mADOcboM4jGiVmOCwx38k?utm_source=generator"" width=""100%"" height=""352"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>",tier1
"RnB, Soul & more",https://open.spotify.com/playlist/1HRJe0wr365b35krysHanP?si=c7f617c4dde64197,"<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/playlist/1HRJe0wr365b35krysHanP?utm_source=generator"" width=""100%"" height=""352"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>",tier1
Retro,https://open.spotify.com/playlist/7DHTI4GvbjOQr1FZrzDTxU?si=773bd4d796674a22,"<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/playlist/7DHTI4GvbjOQr1FZrzDTxU?utm_source=generator"" width=""100%"" height=""352"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>",tier1
R.A.P,https://open.spotify.com/playlist/63rduUGi0zHPywmylm8B4B?si=6202e3b1e8224a51,"<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/playlist/63rduUGi0zHPywmylm8B4B?utm_source=generator"" width=""100%"" height=""352"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>",tier1
Mythical,https://open.spotify.com/playlist/0Zkro8D6fZrEbVfSh4GbCn?si=9ea1992105804cab,"<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/playlist/0Zkro8D6fZrEbVfSh4GbCn?utm_source=generator"" width=""100%"" height=""352"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>",tier1
What Else?,https://open.spotify.com/playlist/7JN1duyLW6nJSQVXwQS17q?si=2210f2f552a543c9,"<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/playlist/7JN1duyLW6nJSQVXwQS17q?utm_source=generator"" width=""100%"" height=""352"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>",tier1
cuore ☄,https://open.spotify.com/playlist/6h5ZQERZjj2DqVGANiTxDU?si=34ae50d1698a492a,"<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/playlist/6h5ZQERZjj2DqVGANiTxDU?utm_source=generator"" width=""100%"" height=""352"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>",tier1
Jazz,https://open.spotify.com/playlist/05b0GO4xRLSw1oHJVOzc88?si=fabb36c8bac3447d,"<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/playlist/05b0GO4xRLSw1oHJVOzc88?utm_source=generator"" width=""100%"" height=""352"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>",origin
Classical & Opera,https://open.spotify.com/playlist/6EAXRcyJSkOaq5h5qHGPdH?si=57f28eacff2d4efc,"<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/playlist/6EAXRcyJSkOaq5h5qHGPdH?utm_source=generator"" width=""100%"" height=""352"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>",origin
Gospel,https://open.spotify.com/playlist/59VkEETgqaliC4mCnYQdFJ?si=aa43f541e6b445eb,"<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/playlist/59VkEETgqaliC4mCnYQdFJ?utm_source=generator"" width=""100%"" height=""352"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>",origin
Relax,https://open.spotify.com/playlist/6VC7pL4CobP67s8W9JFl2N?si=09d8c06d76ad4731,"<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/playlist/6VC7pL4CobP67s8W9JFl2N?utm_source=generator"" width=""100%"" height=""352"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>",origin
Poesía,https://open.spotify.com/playlist/4t8uANfkX1De841bfV0HoM?si=0849af4c91144b33,"<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/playlist/4t8uANfkX1De841bfV0HoM?utm_source=generator"" width=""100%"" height=""352"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>",deluxe
Reggae,https://open.spotify.com/playlist/68VxQjyi3jbxrnr1rLVZ7F?si=d63ba1aecf284eae,"<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/playlist/68VxQjyi3jbxrnr1rLVZ7F?utm_source=generator"" width=""100%"" height=""352"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>",deluxe
Reggaeton,https://open.spotify.com/playlist/6n0hlWQZ7tbQy0fxk49zLM?si=ab92087befef46c5,"<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/playlist/6n0hlWQZ7tbQy0fxk49zLM?utm_source=generator"" width=""100%"" height=""352"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>",deluxe
Electronic,https://open.spotify.com/playlist/6FrBjEum4h9GXvoYH9wB9F?si=0a3618eba068414e,"<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/playlist/6FrBjEum4h9GXvoYH9wB9F?utm_source=generator"" width=""100%"" height=""352"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>",deluxe
LatinoAmérica,https://open.spotify.com/playlist/2E0lMg3elSyeC9d3T695Z0?si=65d205db25ae4d56,"<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/playlist/2E0lMg3elSyeC9d3T695Z0?utm_source=generator"" width=""100%"" height=""352"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>",deluxe
African,https://open.spotify.com/playlist/54LBD21xqvP5n9jvTXxcGI?si=0b22ccc15d7340b4,"<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/playlist/54LBD21xqvP5n9jvTXxcGI?utm_source=generator"" width=""100%"" height=""352"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>",deluxe
Foreign Trap & Rap,https://open.spotify.com/playlist/7J1o51TZ7c99hnUwsqrFZ4?si=c4a70b4e36634604,"<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/playlist/7J1o51TZ7c99hnUwsqrFZ4?utm_source=generator"" width=""100%"" height=""352"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>",foreign
Foreign Rap,https://open.spotify.com/playlist/2NyO1TsBesB78woyNShAuV?si=9b0b5751b8b64330,"<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/playlist/2NyO1TsBesB78woyNShAuV?utm_source=generator"" width=""100%"" height=""352"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>",foreign
Rap Caviar,https://open.spotify.com/playlist/32eD3LI5O8TWJ86VZURoqd?si=3d0402585728490b,"<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/playlist/32eD3LI5O8TWJ86VZURoqd?utm_source=generator"" width=""100%"" height=""352"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>",foreign
Italian Rap,https://open.spotify.com/playlist/3iMhB3yqeSdvprfzN9OYIx?si=b17bf957c3bf41d0,"<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/playlist/3iMhB3yqeSdvprfzN9OYIx?utm_source=generator"" width=""100%"" height=""352"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>",foreign
Brazilian Rap,https://open.spotify.com/playlist/3J7LXaO3PfdAvS6XxnQ8fF?si=69fce9d77889411f,"<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/playlist/3J7LXaO3PfdAvS6XxnQ8fF?utm_source=generator"" width=""100%"" height=""352"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>",foreign
Euro Drill,https://open.spotify.com/playlist/1rBQKIl8uibJm56iFJHpqN?si=6ec9775abd434597,"<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/playlist/1rBQKIl8uibJm56iFJHpqN?utm_source=generator"" width=""100%"" height=""352"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>",foreign
German Rap,https://open.spotify.com/playlist/7q3Uh0UGNdpRQeB13t9lxR?si=6d61b6b2c03e4424,"<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/playlist/7q3Uh0UGNdpRQeB13t9lxR?utm_source=generator"" width=""100%"" height=""352"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>",foreign
Oriental Rap,https://open.spotify.com/playlist/4J6UD4v9w16IdNRSsIlGLw?si=08fbf1272d6a480e,"<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/playlist/4J6UD4v9w16IdNRSsIlGLw?utm_source=generator"" width=""100%"" height=""352"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>",foreign
French Rap,https://open.spotify.com/playlist/1bB5nlwDAKEVamHVlkQ4OI?si=9c1736c6a45242ac,"<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/playlist/1bB5nlwDAKEVamHVlkQ4OI?utm_source=generator"" width=""100%"" height=""352"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>",foreign
Cartoons,https://open.spotify.com/playlist/1IuBoQspWYfQNMl9eRx0X2?si=8853648f6faf48ae,"<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/playlist/1IuBoQspWYfQNMl9eRx0X2?utm_source=generator"" width=""100%"" height=""352"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>",tv
Disney,https://open.spotify.com/playlist/3FeGY9YS5SrhVNdForb57V?si=93ccfe468430415a,"<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/playlist/3FeGY9YS5SrhVNdForb57V?utm_source=generator"" width=""100%"" height=""352"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>",tv
Infantil,https://open.spotify.com/playlist/5KueQKSzDerLekNYvQIBh4?si=5d72204595c2450e,"<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/playlist/5KueQKSzDerLekNYvQIBh4?utm_source=generator"" width=""100%"" height=""352"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>",tv
Cartoons 2,https://open.spotify.com/playlist/27K1NxnJPVRT4ElHsgfzjo?si=cc349143311149ec,"<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/playlist/27K1NxnJPVRT4ElHsgfzjo?utm_source=generator"" width=""100%"" height=""352"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>",tv
voces femeninas,https://open.spotify.com/playlist/2breSa8LsGTxT59hpGT9Ty?si=ef0392fdc7324122,"<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/playlist/2breSa8LsGTxT59hpGT9Ty?utm_source=generator"" width=""100%"" height=""352"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>",extra
jewels,https://open.spotify.com/playlist/2DtXj0ZWNEmGCt2Lfoiqun?si=e03f858745b94a4b,"<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/playlist/2DtXj0ZWNEmGCt2Lfoiqun?utm_source=generator"" width=""100%"" height=""352"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>",extra
joyitas,https://open.spotify.com/playlist/7jaFXGnjWcKFqrQxgu6rrC?si=acc26d64807540cd,"<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/playlist/7jaFXGnjWcKFqrQxgu6rrC?utm_source=generator"" width=""100%"" height=""352"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>",extra
l songs,https://open.spotify.com/playlist/2K1LnL41JY75OWTS3GHrgl?si=8c5fd9bf3e3348d4,"<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/playlist/2K1LnL41JY75OWTS3GHrgl?utm_source=generator"" width=""100%"" height=""352"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>",extra
fav 100 songs of 2022,https://open.spotify.com/playlist/66JgjUZFNyeneYJ97TiFnW?si=8be62feaf5444560,"<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/playlist/66JgjUZFNyeneYJ97TiFnW?utm_source=generator"" width=""100%"" height=""352"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>",extra
fav * songs of 2023,https://open.spotify.com/playlist/1Q1XUsTtUYLR57KnjcZy5g?si=f72a372ce11c4cf8,"<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/playlist/1Q1XUsTtUYLR57KnjcZy5g?utm_source=generator"" width=""100%"" height=""352"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>",extra
best discoveries of 2021,https://open.spotify.com/playlist/7mCHTNwDayKiMbWD3MAU8o?si=8ff98bd4546f46e9,"<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/playlist/7mCHTNwDayKiMbWD3MAU8o?utm_source=generator"" width=""100%"" height=""352"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>",extra
best discoveries of 2022,https://open.spotify.com/playlist/1roew6HGkis9xGFEMzLLht?si=b72fa324d8da42bc,"<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/playlist/1roew6HGkis9xGFEMzLLht?utm_source=generator"" width=""100%"" height=""352"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>",extra
